

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2017)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2017), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 201 H4  :1s    -0.0006  -0.0162  -0.0263   0.0604  -0.0049  -0.0270  -0.0547
 204 H4  :2pz    0.0008   0.0152  -0.0000   0.0041   0.0000   0.0003  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 H1  :1s     0.0114   0.0006   0.0019  -0.0000   0.0477   0.0001   0.0007
   2 H1  :1s    -0.0479  -0.0094  -0.0089  -0.0033  -0.2358  -0.0035  -0.0054
   3 H1  :1s     0.0111  -0.0356   0.0134  -0.0530  -0.2115  -0.0243   0.0119
   4 H1  :1s    -0.1207  -0.0826  -0.0287  -0.0808  -0.1618  -0.0764   0.0271
   5 H1  :2px   -0.0111  -0.0020  -0.0017   0.0029  -0.1422  -0.0008  -0.0010
   6 H1  :2py   -0.0035  -0.0007   0.0004   0.0005  -0.0249  -0.0007   0.0005
   8 C1  :1s    -0.0052   0.0001   0.0001   0.0014  -1.9479  -0.0001   0.0000
   9 C1  :1s     0.0005  -0.0004  -0.0004  -0.0028   1.9716   0.0001  -0.0002
  10 C1  :1s    -0.0362   0.0002   0.0017   0.0102   0.2820  -0.0011   0.0012
  11 C1  :1s    -0.8319  -0.0977  -0.0226  -0.5813  -2.2402  -0.0715   0.0166
  12 C1  :1s    -1.1875  -0.1909  -0.4569  -2.1575  -1.8247  -0.0901  -0.2488
  13 C1  :2px    0.0573   0.0007   0.0004  -0.0029  -0.0312   0.0003  -0.0004
  15 C1  :2pz   -0.0088   0.0000  -0.0000  -0.0005   0.0163   0.0000  -0.0000
  16 C1  :2px   -0.2041  -0.0035  -0.0024   0.0229   0.0652  -0.0021   0.0019
  17 C1  :2py   -0.0454   0.0015   0.0010   0.0040   0.0201   0.0010   0.0008
  18 C1  :2pz   -0.0100   0.0001  -0.0001  -0.0001   0.0115  -0.0000  -0.0000
  19 C1  :2px   -0.2585  -0.0654  -0.0071  -0.2273  -1.1623  -0.0402   0.0052
  20 C1  :2py   -0.0300  -0.0168  -0.0026  -0.0415  -0.2362  -0.0092  -0.0028
  21 C1  :2pz    0.0234  -0.0000  -0.0000  -0.0024  -0.0261   0.0000  -0.0001
  22 C1  :2px   -0.3339  -0.1328  -0.1279  -0.5403  -0.5502  -0.0933  -0.0367
  23 C1  :2py   -0.0020  -0.0410   0.0259  -0.0684  -0.0636  -0.0217   0.0355
  25 C1  :3d2-  -0.0453   0.0003   0.0002   0.0026   0.0678  -0.0002   0.0005
  27 C1  :3d0    0.0513  -0.0005  -0.0010  -0.0044  -0.0895  -0.0001  -0.0011
  28 C1  :3d1+  -0.0203   0.0000  -0.0000   0.0012   0.0169  -0.0000   0.0000
  29 C1  :3d2+  -0.0766   0.0017   0.0020   0.0069   0.1380   0.0005   0.0019
  30 C2  :1s    -1.9520   0.0000  -0.0000   0.0008  -0.0055   0.0001  -0.0000
  31 C2  :1s     1.9800  -0.0002   0.0001  -0.0012   0.0016  -0.0003   0.0000
  32 C2  :1s     0.2416  -0.0023  -0.0001  -0.0041  -0.0497   0.0004   0.0010
  33 C2  :1s    -1.1340   0.0538  -0.0149  -1.0083   0.6592  -0.0288  -0.0241
  34 C2  :1s     1.3989   0.2668   0.4586   2.3321   2.1294   0.1786   0.2312
  35 C2  :2px    0.0096   0.0001  -0.0000  -0.0077  -0.0598   0.0005   0.0000
  36 C2  :2py    0.0162  -0.0025  -0.0003  -0.0016  -0.0166  -0.0021   0.0010
  37 C2  :2pz    0.0169  -0.0000   0.0000   0.0009  -0.0082  -0.0000   0.0000
  38 C2  :2px   -0.1182   0.0011   0.0007   0.0203   0.2025  -0.0004   0.0012
  39 C2  :2py   -0.0173   0.0024   0.0010   0.0063   0.0263   0.0038  -0.0015
  41 C2  :2px   -1.1992  -0.1034  -0.0305  -1.0259  -1.9951  -0.0979   0.0021
  42 C2  :2py   -0.2226  -0.0227  -0.0073  -0.1811  -0.3246  -0.0219   0.0098
  43 C2  :2pz   -0.0274  -0.0001   0.0001   0.0085   0.0223   0.0001  -0.0001
  44 C2  :2px   -0.2719  -0.0375  -0.0678  -0.5554  -0.4425  -0.0128  -0.0154
  45 C2  :2py   -0.1738   0.0575  -0.0783  -0.1712  -0.1684   0.0208  -0.0827
  47 C2  :3d2-   0.0369   0.0012  -0.0002  -0.0028  -0.0178   0.0005  -0.0008
  49 C2  :3d0   -0.0811  -0.0008   0.0004   0.0055   0.0566  -0.0009   0.0015
  50 C2  :3d1+  -0.0128   0.0000   0.0000   0.0020   0.0184   0.0000   0.0000
  51 C2  :3d2+   0.1325   0.0015  -0.0007  -0.0083  -0.0961   0.0016  -0.0024
  53 C3  :1s    -0.0134  -0.0001   0.0001  -0.0015   0.0012  -0.0004  -0.0002
  54 C3  :1s     0.0311  -0.0002  -0.0009   0.0493   0.0047  -0.0000  -0.0010
  55 C3  :1s     0.1820   0.0596   0.0192  -0.6673   0.9915   0.0515   0.0250
  56 C3  :1s    -1.3901  -0.2972  -0.4112  -2.4710  -2.2133  -0.1873  -0.2489
  57 C3  :2px   -0.0724  -0.0003   0.0000  -0.0614  -0.0077  -0.0010   0.0004
  58 C3  :2py   -0.0134  -0.0006  -0.0001  -0.0082  -0.0018  -0.0009  -0.0008
  59 C3  :2pz   -0.0032   0.0000  -0.0000   0.0102  -0.0007  -0.0001   0.0002
  60 C3  :2px    0.0800   0.0027  -0.0008   0.2001   0.0208   0.0074  -0.0017
  61 C3  :2py    0.0139   0.0023   0.0007   0.0373   0.0003   0.0011   0.0002
  62 C3  :2pz   -0.0012  -0.0001  -0.0000   0.0100  -0.0038  -0.0001   0.0003
  63 C3  :2px   -1.6137  -0.0451  -0.0253  -1.9878  -1.0400  -0.0998   0.0084
  64 C3  :2py   -0.2702  -0.0102  -0.0060  -0.3499  -0.1857  -0.0210  -0.0092
  65 C3  :2pz    0.0113   0.0002   0.0000  -0.0278  -0.0064  -0.0003   0.0005
  66 C3  :2px   -0.3825  -0.0630  -0.1561  -0.5604  -0.5686  -0.0408  -0.1040
  67 C3  :2py    0.0070  -0.0464   0.0207  -0.0104  -0.0403  -0.0011   0.0362
  69 C3  :3d2-  -0.0195   0.0005   0.0002   0.0370   0.0041   0.0007   0.0005
  71 C3  :3d0    0.0346  -0.0003  -0.0002  -0.0604  -0.0050  -0.0005  -0.0011
  72 C3  :3d1+   0.0063   0.0000   0.0000   0.0245   0.0016   0.0000   0.0000
  73 C3  :3d2+  -0.0567   0.0006   0.0002   0.0867   0.0075   0.0010   0.0013
  74 C4  :1s    -0.0008  -0.0001  -0.0000   1.9478  -0.0014  -0.0000  -0.0000
  75 C4  :1s     0.0011   0.0001   0.0001  -1.9713   0.0028   0.0001  -0.0000
  76 C4  :1s     0.0087   0.0000  -0.0007  -0.2824  -0.0100  -0.0005  -0.0005
  77 C4  :1s     1.3423   0.0143   0.0237   2.2394   0.5978   0.0667  -0.0088
  78 C4  :1s     1.2697   0.2674   0.4178   2.1584   2.0365   0.1678   0.2341
  79 C4  :2px   -0.0055  -0.0003   0.0001  -0.0281  -0.0029   0.0003  -0.0000
  81 C4  :2pz   -0.0007   0.0001  -0.0000  -0.0203   0.0004  -0.0000   0.0001
  82 C4  :2px   -0.0109   0.0025  -0.0003   0.0672   0.0221   0.0005   0.0013
  84 C4  :2pz   -0.0026   0.0001   0.0000  -0.0145   0.0001  -0.0000   0.0001
  85 C4  :2px   -0.6040  -0.0085  -0.0042  -1.1725  -0.2390  -0.0207   0.0108
  86 C4  :2py   -0.1075   0.0028   0.0012  -0.2043  -0.0394   0.0034   0.0058
  87 C4  :2pz    0.0015   0.0000  -0.0001   0.0327   0.0016   0.0000  -0.0000
  88 C4  :2px   -0.3462  -0.0862  -0.0661  -0.6011  -0.5310  -0.0342  -0.0270
  89 C4  :2py   -0.0822  -0.0184  -0.0271  -0.1314  -0.1147  -0.0230  -0.0157
  91 C4  :3d2-   0.0013  -0.0002   0.0001  -0.0483  -0.0016  -0.0010  -0.0002
  93 C4  :3d0   -0.0025   0.0008  -0.0000   0.0942   0.0040   0.0019  -0.0000
  94 C4  :3d1+   0.0008   0.0000   0.0000   0.0194   0.0010   0.0000  -0.0000
  95 C4  :3d2+   0.0045  -0.0011   0.0003  -0.1426  -0.0068  -0.0025   0.0003
  96 H2  :1s    -0.0042  -0.0001  -0.0001  -0.0476   0.0000   0.0003   0.0002
  97 H2  :1s     0.0327   0.0015  -0.0004   0.2365   0.0034   0.0027  -0.0030
  98 H2  :1s     0.1436   0.0034  -0.0058   0.2122   0.0647  -0.0074  -0.0052
  99 H2  :1s     0.0694   0.0365  -0.0043   0.1343   0.1072   0.0103  -0.0077
 100 H2  :2px    0.0069  -0.0003   0.0004  -0.1418   0.0030  -0.0009   0.0006
 101 H2  :2py    0.0012  -0.0004  -0.0002  -0.0287   0.0003  -0.0005  -0.0002
 103 H3  :1s    -0.0001  -0.0042   0.0476   0.0001   0.0003   0.0000  -0.0076
 104 H3  :1s     0.0015   0.0327  -0.2365   0.0004   0.0027   0.0034  -0.0272
 105 H3  :1s     0.0034   0.1436  -0.2122   0.0058  -0.0074   0.0647   0.1090
 106 H3  :1s     0.0365   0.0694  -0.1343   0.0043   0.0103   0.1072  -0.0063
 107 H3  :2px    0.0003  -0.0069  -0.1418   0.0004   0.0009  -0.0030  -0.0163
 108 H3  :2py    0.0004  -0.0012  -0.0288  -0.0002   0.0005  -0.0003  -0.0027
 110 C5  :1s    -0.0001  -0.0008  -1.9478   0.0000  -0.0000  -0.0014  -0.0022
 111 C5  :1s     0.0001   0.0011   1.9713  -0.0001   0.0001   0.0028  -0.0088
 112 C5  :1s     0.0000   0.0087   0.2824   0.0007  -0.0005  -0.0100   0.0098
 113 C5  :1s     0.0143   1.3423  -2.2393  -0.0237   0.0667   0.5977   1.0106
 114 C5  :1s     0.2675   1.2697  -2.1583  -0.4179   0.1677   2.0365  -1.6445
 115 C5  :2px    0.0003   0.0055  -0.0280   0.0001  -0.0003   0.0029   0.0122
 117 C5  :2pz   -0.0001   0.0007  -0.0203  -0.0000   0.0000  -0.0004   0.0155
 118 C5  :2px   -0.0025   0.0109   0.0672  -0.0003  -0.0005  -0.0221  -0.0279
 120 C5  :2pz   -0.0001   0.0026  -0.0144   0.0000   0.0000  -0.0001   0.0193
 121 C5  :2px    0.0085   0.6040  -1.1725  -0.0042   0.0207   0.2390   0.4003
 122 C5  :2py   -0.0028   0.1075  -0.2042   0.0012  -0.0034   0.0394   0.0851
 123 C5  :2pz   -0.0000  -0.0015   0.0326  -0.0001  -0.0000  -0.0016   0.0459
 124 C5  :2px    0.0862   0.3462  -0.6011  -0.0661   0.0342   0.5311  -0.3116
 125 C5  :2py    0.0184   0.0822  -0.1314  -0.0271   0.0230   0.1147  -0.0810
 127 C5  :3d2-  -0.0002   0.0013   0.0482  -0.0001  -0.0010  -0.0016   0.0044
 129 C5  :3d0    0.0008  -0.0025  -0.0941   0.0000   0.0019   0.0040  -0.0154
 130 C5  :3d1+   0.0000   0.0008  -0.0194  -0.0000   0.0000   0.0010  -0.0160
 131 C5  :3d2+  -0.0011   0.0045   0.1426  -0.0003  -0.0025  -0.0069   0.0237
 132 C6  :1s     0.0000   0.0005  -0.0055   0.0000   0.0002  -0.0008   0.0547
 133 C6  :1s    -0.0001  -0.0134   0.0015  -0.0001  -0.0004   0.0012   0.1936
 134 C6  :1s    -0.0002   0.0311  -0.0493   0.0009  -0.0000   0.0047  -0.8106
 135 C6  :1s     0.0596   0.1820   0.6673  -0.0192   0.0515   0.9915   0.2200
 136 C6  :1s    -0.2973  -1.3901   2.4710   0.4112  -0.1872  -2.2133   1.7897
 137 C6  :2px    0.0003   0.0724  -0.0614   0.0000   0.0010   0.0077  -0.3790
 138 C6  :2py    0.0006   0.0134  -0.0082  -0.0001   0.0010   0.0018  -0.0853
 139 C6  :2pz   -0.0000   0.0032   0.0102  -0.0000   0.0001   0.0007  -0.0456
 140 C6  :2px   -0.0027  -0.0800   0.2001  -0.0008  -0.0074  -0.0208  -0.7125
 141 C6  :2py   -0.0023  -0.0139   0.0373   0.0007  -0.0011  -0.0003  -0.1529
 142 C6  :2pz    0.0001   0.0012   0.0100  -0.0000   0.0001   0.0038  -0.0775
 143 C6  :2px    0.0451   1.6137  -1.9877  -0.0253   0.0998   1.0399   1.3127
 144 C6  :2py    0.0102   0.2702  -0.3500  -0.0060   0.0210   0.1857   0.2091
 145 C6  :2pz   -0.0002  -0.0113  -0.0277   0.0000   0.0003   0.0064  -0.0242
 146 C6  :2px    0.0631   0.3825  -0.5604  -0.1561   0.0408   0.5686  -0.4297
 147 C6  :2py    0.0463  -0.0069  -0.0104   0.0207   0.0011   0.0403   0.0189
 148 C6  :2pz   -0.0009   0.0034   0.0091   0.0017   0.0007  -0.0029  -0.0114
 149 C6  :3d2-   0.0005  -0.0195  -0.0371  -0.0002   0.0007   0.0041  -0.0684
 151 C6  :3d0   -0.0003   0.0346   0.0604   0.0002  -0.0005  -0.0050   0.0991
 152 C6  :3d1+   0.0000   0.0063  -0.0245  -0.0000   0.0000   0.0016  -0.0469
 153 C6  :3d2+   0.0006  -0.0568  -0.0867  -0.0002   0.0010   0.0075  -0.1594
 154 C7  :1s     0.0000  -1.9520  -0.0008   0.0000   0.0001  -0.0055  -0.0545
 155 C7  :1s    -0.0002   1.9800   0.0012  -0.0001  -0.0003   0.0016  -0.1936
 156 C7  :1s    -0.0023   0.2416   0.0041   0.0001   0.0004  -0.0497   0.8067
 157 C7  :1s     0.0538  -1.1340   1.0082   0.0149  -0.0288   0.6592  -0.1615
 158 C7  :1s     0.2670   1.3989  -2.3321  -0.4586   0.1784   2.1294  -1.6847
 159 C7  :2px   -0.0001  -0.0096  -0.0077  -0.0000  -0.0005   0.0598  -0.3854
 160 C7  :2py    0.0025  -0.0162  -0.0016  -0.0003   0.0021   0.0166  -0.0412
 161 C7  :2pz    0.0000  -0.0168   0.0009   0.0000   0.0000   0.0082   0.0426
 162 C7  :2px   -0.0011   0.1182   0.0203   0.0007   0.0004  -0.2026  -0.7275
 163 C7  :2py   -0.0024   0.0172   0.0063   0.0010  -0.0038  -0.0263  -0.0826
 164 C7  :2pz    0.0001  -0.0095   0.0046   0.0000   0.0001   0.0081   0.0706
 165 C7  :2px    0.1034   1.1992  -1.0259  -0.0305   0.0979   1.9951   1.3345
 166 C7  :2py    0.0227   0.2227  -0.1811  -0.0073   0.0219   0.3246   0.2532
 167 C7  :2pz    0.0001   0.0274   0.0085   0.0001  -0.0001  -0.0222   0.0254
 168 C7  :2px    0.0376   0.2719  -0.5553  -0.0678   0.0128   0.4425  -0.3677
 169 C7  :2py   -0.0574   0.1737  -0.1712  -0.0783  -0.0208   0.1684  -0.1834
 170 C7  :2pz    0.0006  -0.0079  -0.0023  -0.0023  -0.0003   0.0085   0.0112
 171 C7  :3d2-   0.0012   0.0369   0.0028   0.0002   0.0005  -0.0178   0.0291
 173 C7  :3d0   -0.0008  -0.0811  -0.0055  -0.0003  -0.0009   0.0566  -0.1011
 174 C7  :3d1+   0.0000  -0.0127  -0.0020  -0.0000   0.0000   0.0183  -0.0374
 175 C7  :3d2+   0.0015   0.1325   0.0083   0.0007   0.0016  -0.0962   0.1761
 176 C8  :1s     0.0001  -0.0052  -0.0014  -0.0001  -0.0001  -1.9479   0.0022
 177 C8  :1s    -0.0004   0.0005   0.0028   0.0004   0.0001   1.9716   0.0087
 178 C8  :1s     0.0002  -0.0362  -0.0102  -0.0017  -0.0011   0.2820  -0.0092
 179 C8  :1s    -0.0977  -0.8319   0.5813   0.0226  -0.0715  -2.2402  -1.0537
 180 C8  :1s    -0.1910  -1.1875   2.1575   0.4569  -0.0900  -1.8247   1.5755
 181 C8  :2px   -0.0007  -0.0573  -0.0029   0.0004  -0.0003   0.0312   0.0147
 183 C8  :2pz   -0.0000   0.0088  -0.0005  -0.0000  -0.0000  -0.0163  -0.0132
 184 C8  :2px    0.0035   0.2041   0.0229  -0.0024   0.0021  -0.0652  -0.0251
 185 C8  :2py   -0.0015   0.0454   0.0040   0.0010  -0.0010  -0.0201  -0.0162
 186 C8  :2pz   -0.0001   0.0100  -0.0001  -0.0001   0.0000  -0.0115  -0.0174
 187 C8  :2px    0.0654   0.2585  -0.2273  -0.0071   0.0402   1.1623   0.4365
 188 C8  :2py    0.0168   0.0300  -0.0415  -0.0026   0.0092   0.2363   0.0488
 189 C8  :2pz    0.0000  -0.0233  -0.0024  -0.0000  -0.0000   0.0261  -0.0397
 190 C8  :2px    0.1328   0.3339  -0.5404  -0.1279   0.0933   0.5502  -0.2736
 191 C8  :2py    0.0410   0.0020  -0.0684   0.0259   0.0217   0.0636   0.0068
 193 C8  :3d2-   0.0003  -0.0454  -0.0026  -0.0002  -0.0002   0.0679  -0.0194
 195 C8  :3d0   -0.0005   0.0513   0.0044   0.0010  -0.0001  -0.0895   0.0150
 196 C8  :3d1+   0.0000  -0.0203  -0.0012   0.0000  -0.0000   0.0168  -0.0135
 197 C8  :3d2+   0.0017  -0.0765  -0.0069  -0.0020   0.0005   0.1380  -0.0196
 198 H4  :1s     0.0006   0.0114   0.0000  -0.0019   0.0001   0.0477   0.0076
 199 H4  :1s    -0.0094  -0.0479   0.0033   0.0089  -0.0035  -0.2358   0.0278
 200 H4  :1s    -0.0356   0.0111   0.0530  -0.0134  -0.0243  -0.2115  -0.1329
 201 H4  :1s    -0.0826  -0.1207   0.0808   0.0287  -0.0764  -0.1618  -0.0141
 202 H4  :2px    0.0020   0.0111   0.0029  -0.0017   0.0008   0.1422  -0.0168
 203 H4  :2py    0.0007   0.0035   0.0005   0.0004   0.0007   0.0248  -0.0028

    Orbital        36       37       38       39       40       41       42
   1 H1  :1s     0.0017  -0.0009   0.0157  -0.0076   0.0002  -0.0003   0.0008
   2 H1  :1s    -0.0004   0.0006  -0.0041  -0.0278  -0.0002  -0.0015  -0.0094
   3 H1  :1s    -0.0051  -0.0001  -0.0169   0.1329  -0.0088  -0.0062  -0.0224
   4 H1  :1s    -0.0201  -0.0275  -0.0126   0.0141  -0.0113   0.0003  -0.0146
   5 H1  :2px   -0.0006  -0.0002  -0.0092  -0.0168  -0.0005  -0.0004  -0.0006
   7 H1  :2pz    0.0009   0.0000  -0.0110  -0.0001   0.0000   0.0000   0.0000
   8 C1  :1s     0.0030  -0.0001   0.0202  -0.0022   0.0000  -0.0000   0.0000
   9 C1  :1s     0.0056  -0.0001   0.0418  -0.0087   0.0000  -0.0001  -0.0001
  10 C1  :1s    -0.0120  -0.0008  -0.1646   0.0092  -0.0005  -0.0002   0.0024
  11 C1  :1s     0.0069   0.0038  -0.4029   1.0537  -0.0045  -0.0714  -0.1387
  12 C1  :1s    -0.1783  -0.3705  -0.3245  -1.5754   0.0706  -0.0464  -0.1212
  13 C1  :2px   -0.0117   0.0013  -0.0513   0.0147  -0.0001   0.0001   0.0002
  14 C1  :2py    0.0155  -0.0015   0.0315  -0.0075  -0.0009   0.0002  -0.0000
  15 C1  :2pz    0.0108  -0.0001  -0.2518  -0.0132  -0.0000   0.0001  -0.0001
  16 C1  :2px   -0.0148   0.0015  -0.1117  -0.0251   0.0006   0.0003  -0.0017
  17 C1  :2py    0.0181  -0.0014   0.0544  -0.0161   0.0003   0.0010  -0.0003
  18 C1  :2pz    0.0138  -0.0001  -0.4626  -0.0174   0.0003   0.0000  -0.0001
  19 C1  :2px   -0.0121   0.0099  -0.2305   0.4365  -0.0063  -0.0284  -0.0778
  20 C1  :2py   -0.0004  -0.0021   0.0018   0.0489  -0.0043  -0.0062  -0.0135
  21 C1  :2pz    0.0040  -0.0004  -0.2855  -0.0397  -0.0004   0.0001  -0.0005
  22 C1  :2px   -0.0643  -0.0968  -0.0902  -0.2736  -0.0064  -0.0150  -0.0373
  23 C1  :2py   -0.0011  -0.0044  -0.0068   0.0069  -0.0098  -0.0141   0.0282
  24 C1  :2pz    0.0055   0.0002   0.0422  -0.0043  -0.0037  -0.0004   0.0007
  25 C1  :3d2-   0.0061  -0.0001   0.0075   0.0193   0.0002   0.0004   0.0001
  26 C1  :3d1-   0.0005   0.0000   0.0106   0.0010  -0.0000   0.0000  -0.0000
  27 C1  :3d0   -0.0010  -0.0007  -0.0531  -0.0150  -0.0005  -0.0009   0.0001
  28 C1  :3d1+   0.0024   0.0000  -0.0078   0.0135  -0.0000   0.0000  -0.0000
  29 C1  :3d2+   0.0020  -0.0002   0.0122   0.0196   0.0009   0.0013   0.0002
  30 C2  :1s    -0.0078   0.0001  -0.0217   0.0545   0.0000  -0.0001  -0.0000
  31 C2  :1s    -0.0135   0.0002  -0.0450   0.1936   0.0001  -0.0002  -0.0000
  32 C2  :1s     0.0277  -0.0005   0.1821  -0.8067  -0.0005   0.0010   0.0005
  33 C2  :1s     0.0490  -0.0256   0.4592   0.1615  -0.0057  -0.0428   0.0198
  34 C2  :1s     0.2063   0.4132   0.3576   1.6846  -0.0696   0.0672   0.1538
  35 C2  :2px    0.0109  -0.0009  -0.0285  -0.3854  -0.0001  -0.0007  -0.0001
  36 C2  :2py    0.0368  -0.0020  -0.0484  -0.0413  -0.0001   0.0004  -0.0000
  37 C2  :2pz    0.0172   0.0002   0.2659   0.0426  -0.0001   0.0001   0.0000
  38 C2  :2px   -0.0067   0.0002  -0.0730  -0.7275   0.0009   0.0043   0.0006
  39 C2  :2py    0.0666  -0.0017  -0.0918  -0.0828   0.0003   0.0016   0.0000
  40 C2  :2pz    0.0336   0.0002   0.4874   0.0707  -0.0000   0.0002  -0.0001
  41 C2  :2px    0.0354  -0.0015  -0.1827   1.3345  -0.0138  -0.1052  -0.1500
  42 C2  :2py    0.1367  -0.0105  -0.0795   0.2531   0.0008  -0.0210  -0.0260
  43 C2  :2pz    0.0662   0.0007   0.2939   0.0254   0.0000   0.0003   0.0004
  44 C2  :2px   -0.0342  -0.1020  -0.0611  -0.3677   0.0209  -0.0026  -0.0115
  45 C2  :2py   -0.0206  -0.0577  -0.0235  -0.1834   0.0270   0.0375  -0.0644
  46 C2  :2pz   -0.0080  -0.0004  -0.0569   0.0112   0.0077   0.0008  -0.0009
  47 C2  :3d2-  -0.0240   0.0009  -0.0029  -0.0292  -0.0000  -0.0006   0.0002
  48 C2  :3d1-  -0.0024  -0.0000  -0.0154   0.0059  -0.0001   0.0000   0.0000
  49 C2  :3d0    0.0059  -0.0003   0.0638   0.1011   0.0004   0.0003  -0.0000
  50 C2  :3d1+  -0.0115   0.0000  -0.0055   0.0375   0.0000  -0.0000   0.0000
  51 C2  :3d2+  -0.0052  -0.0000  -0.0165  -0.1761  -0.0004  -0.0005  -0.0002
  52 C3  :1s     0.0217   0.0006   0.0078  -0.0547   0.0000  -0.0001  -0.0000
  53 C3  :1s     0.0450   0.0012   0.0136  -0.1936  -0.0000  -0.0004   0.0000
  54 C3  :1s    -0.1819  -0.0022  -0.0277   0.8106  -0.0001   0.0014  -0.0014
  55 C3  :1s    -0.4543  -0.0163  -0.0391  -0.2200   0.0122   0.0533   0.0719
  56 C3  :1s    -0.1992  -0.4340  -0.3801  -1.7896   0.0743  -0.0913  -0.1919
  57 C3  :2px    0.0045  -0.0012   0.0156  -0.3790  -0.0001   0.0002   0.0001
  58 C3  :2py   -0.2407   0.0057   0.0097  -0.0852   0.0000  -0.0004  -0.0000
  59 C3  :2pz   -0.1277  -0.0002  -0.0366  -0.0457  -0.0001  -0.0001   0.0000
  60 C3  :2px   -0.0141  -0.0009   0.0021  -0.7126   0.0011   0.0035  -0.0006
  61 C3  :2py   -0.4444   0.0064   0.0139  -0.1526   0.0009  -0.0048  -0.0001
  62 C3  :2pz   -0.2339  -0.0003  -0.0718  -0.0776  -0.0000  -0.0000   0.0001
  63 C3  :2px   -0.1129  -0.0257   0.0337   1.3127  -0.0120  -0.0987  -0.0986
  64 C3  :2py   -0.2877   0.0162   0.0323   0.2092  -0.0057  -0.0111  -0.0178
  65 C3  :2pz   -0.1441  -0.0005  -0.1372  -0.0242  -0.0003  -0.0003  -0.0002
  66 C3  :2px   -0.0637  -0.0987  -0.1029  -0.4297   0.0127  -0.0030  -0.0607
  67 C3  :2py    0.0284   0.0314  -0.0181   0.0190  -0.0133  -0.0506   0.0357
  68 C3  :2pz    0.0229  -0.0004   0.0223  -0.0114  -0.0047  -0.0009   0.0008
  69 C3  :3d2-   0.0076   0.0004   0.0072   0.0682   0.0002  -0.0003   0.0001
  70 C3  :3d1-  -0.0418   0.0001  -0.0027   0.0083  -0.0000   0.0001   0.0000
  71 C3  :3d0   -0.0002   0.0010  -0.0067  -0.0991  -0.0003   0.0003  -0.0003
  72 C3  :3d1+   0.0032  -0.0000  -0.0242   0.0469   0.0000  -0.0001   0.0000
  73 C3  :3d2+   0.0539  -0.0015   0.0100   0.1595   0.0002  -0.0002   0.0002
  74 C4  :1s    -0.0202   0.0004  -0.0030   0.0022  -0.0000  -0.0002  -0.0000
  75 C4  :1s    -0.0419   0.0008  -0.0055   0.0088   0.0000  -0.0006   0.0000
  76 C4  :1s     0.1663  -0.0021   0.0121  -0.0098   0.0003   0.0027  -0.0002
  77 C4  :1s     0.3692   0.0295   0.0112  -1.0106   0.0035   0.0634   0.0670
  78 C4  :1s     0.1787   0.3930   0.3482   1.6444  -0.0639   0.0890   0.1650
  79 C4  :2px   -0.0841  -0.0001  -0.0087   0.0122  -0.0000   0.0006   0.0001
