
 INPUT 
********************************************************************************
 JOB TITLE:     TEST
 INTERFACE:     DALTON  
 JOB TYPE:      EERPA    
 RDM TYPE:      GVB     
 RDM SOURCE:    DALTON  

 MONOMER:       A       
 ZNUCL:        52
 CHARGE:        0


 INPUT CHECK PASSED
********************************************************************************

 SYSTEM 
********************************************************************************
 NUCLEAR CHARGE:  52
 CHARGE:           0
 PRINT LEVEL:      0

 IFlFrag1           1

 IFunSR=0

 IFunSRKer=0

 NoSt= 1
  1.000000000000000E-007

 STARTING CALCULATIONS 
********************************************************************************
 Transforming One-electron integrals ...

 Dalton two-el. file initialized
 Buffer size:          600 , integers per index packet:            1 , bits: 
           8
 Transforming two-electron integrals ...


  Nuclear repulsion:    240.169470553184

  NATURAL ORBITAL OCCUPANCIES
  Orb   Occupancy       CICoef       Gem
   30 16    0.1743E-03    0.9931E+00
   30 17    0.1743E-03    0.9931E+00
   30 18    0.1743E-03    0.9931E+00
   30 19    0.1743E-03    0.9783E+00
   30 20    0.1743E-03    0.9977E+00
   30 21    0.1743E-03    0.9783E+00
   30 22    0.1743E-03    0.9779E+00
   30 23    0.1743E-03    0.9777E+00
   30 24    0.1743E-03    0.9977E+00
   30 25    0.1743E-03    0.9977E+00
   30 26    0.1743E-03    0.9779E+00
   31  1    0.1742E-03    0.9998E+00
   31  2    0.1742E-03    0.9998E+00
   31  3    0.1742E-03    0.9998E+00
   31  4    0.1742E-03    0.9998E+00
   31  5    0.1742E-03    0.9998E+00
   31  6    0.1742E-03    0.9998E+00
   31  7    0.1742E-03    0.9998E+00
   31  8    0.1742E-03    0.9998E+00
   31  9    0.1742E-03    0.9964E+00
   31 10    0.1742E-03    0.9779E+00
   31 11    0.1742E-03    0.9779E+00
   31 12    0.1742E-03    0.9777E+00
   31 13    0.1742E-03    0.9964E+00
   31 14    0.1742E-03    0.9977E+00
   31 15    0.1742E-03    0.9931E+00
   31 16    0.1742E-03    0.9931E+00
   31 17    0.1742E-03    0.9931E+00
   31 18    0.1742E-03    0.9931E+00
   31 19    0.1742E-03    0.9783E+00
   31 20    0.1742E-03    0.9977E+00
   31 21    0.1742E-03    0.9783E+00
   31 22    0.1742E-03    0.9779E+00
   31 23    0.1742E-03    0.9777E+00
   31 24    0.1742E-03    0.9977E+00
   31 25    0.1742E-03    0.9977E+00
   31 26    0.1742E-03    0.9779E+00
   32  1    0.1742E-03    0.9998E+00
   32  2    0.1742E-03    0.9998E+00
   32  3    0.1742E-03    0.9998E+00
   32  4    0.1742E-03    0.9998E+00
   32  5    0.1742E-03    0.9998E+00
   32  6    0.1742E-03    0.9998E+00
   32  7    0.1742E-03    0.9998E+00
   32  8    0.1742E-03    0.9998E+00
   32  9    0.1742E-03    0.9964E+00
   32 10    0.1742E-03    0.9779E+00
   32 11    0.1742E-03    0.9779E+00
   32 12    0.1742E-03    0.9777E+00
   32 13    0.1742E-03    0.9964E+00
   32 14    0.1742E-03    0.9977E+00
   32 15    0.1742E-03    0.9931E+00
   32 16    0.1742E-03    0.9931E+00
   32 17    0.1742E-03    0.9931E+00
   32 18    0.1742E-03    0.9931E+00
   32 19    0.1742E-03    0.9783E+00
   32 20    0.1742E-03    0.9977E+00
   32 21    0.1742E-03    0.9783E+00
   32 22    0.1742E-03    0.9779E+00
   32 23    0.1742E-03    0.9777E+00
   32 24    0.1742E-03    0.9977E+00
   32 25    0.1742E-03    0.9977E+00
   32 26    0.1742E-03    0.9779E+00
   33  1    0.1742E-03    0.9998E+00
   33  2    0.1742E-03    0.9998E+00
   33  3    0.1742E-03    0.9998E+00
   33  4    0.1742E-03    0.9998E+00
   33  5    0.1742E-03    0.9998E+00
   33  6    0.1742E-03    0.9998E+00
   33  7    0.1742E-03    0.9998E+00
   33  8    0.1742E-03    0.9998E+00
   33  9    0.1742E-03    0.9964E+00
   33 10    0.1742E-03    0.9779E+00
   33 11    0.1742E-03    0.9779E+00
   33 12    0.1742E-03    0.9777E+00
   33 13    0.1742E-03    0.9964E+00
   33 14    0.1742E-03    0.9977E+00
   33 15    0.1742E-03    0.9931E+00
   33 16    0.1742E-03    0.9931E+00
   33 17    0.1742E-03    0.9931E+00
   33 18    0.1742E-03    0.9931E+00
   33 19    0.1742E-03    0.9783E+00
   33 20    0.1742E-03    0.9977E+00
   33 21    0.1742E-03    0.9783E+00
   33 22    0.1742E-03    0.9779E+00
   33 23    0.1742E-03    0.9777E+00
   33 24    0.1742E-03    0.9977E+00
   33 25    0.1742E-03    0.9977E+00
   33 26    0.1742E-03    0.9779E+00
   34  1    0.1742E-03    0.9998E+00
   34  2    0.1742E-03    0.9998E+00
   34  3    0.1742E-03    0.9998E+00
   34  4    0.1742E-03    0.9998E+00
   34  5    0.1742E-03    0.9998E+00
   34  6    0.1742E-03    0.9998E+00
   34  7    0.1742E-03    0.9998E+00
   34  8    0.1742E-03    0.9998E+00
   34  9    0.1742E-03    0.9964E+00
   34 10    0.1742E-03    0.9779E+00
   34 11    0.1742E-03    0.9779E+00
   34 12    0.1742E-03    0.9777E+00
   34 13    0.1742E-03    0.9964E+00
   34 14    0.1742E-03    0.9977E+00
   34 15    0.1742E-03    0.9931E+00
   34 16    0.1742E-03    0.9931E+00
   34 17    0.1742E-03    0.9931E+00
   34 18    0.1742E-03    0.9931E+00
   34 19    0.1742E-03    0.9783E+00
   34 20    0.1742E-03    0.9977E+00
   34 21    0.1742E-03    0.9783E+00
   34 22    0.1742E-03    0.9779E+00
   34 23    0.1742E-03    0.9777E+00
   34 24    0.1742E-03    0.9977E+00
   34 25    0.1742E-03    0.9977E+00
   34 26    0.1742E-03    0.9779E+00
   35  1    0.3567E-02    0.9998E+00
   35  2    0.3567E-02    0.9998E+00
   35  3    0.3567E-02    0.9998E+00
   35  4    0.3567E-02    0.9998E+00
   35  5    0.3567E-02    0.9998E+00
   35  6    0.3567E-02    0.9998E+00
   35  7    0.3567E-02    0.9998E+00
   35  8    0.3567E-02    0.9998E+00
   35  9    0.3567E-02    0.9964E+00
   35 10    0.3567E-02    0.9779E+00
   35 11    0.3567E-02    0.9779E+00
   35 12    0.3567E-02    0.9777E+00
   35 13    0.3567E-02    0.9964E+00
   35 14    0.3567E-02    0.9977E+00
   35 15    0.3567E-02    0.9931E+00
   35 16    0.3567E-02    0.9931E+00
   35 17    0.3567E-02    0.9931E+00
   35 18    0.3567E-02    0.9931E+00
   35 19    0.3567E-02    0.9783E+00
   35 20    0.3567E-02    0.9977E+00
   35 21    0.3567E-02    0.9783E+00
   35 22    0.3567E-02    0.9779E+00
   35 23    0.3567E-02    0.9777E+00
   35 24    0.3567E-02    0.9977E+00
   35 25    0.3567E-02    0.9977E+00
   35 26    0.3567E-02    0.9779E+00
   36  1    0.2214E-01    0.9998E+00
   36  2    0.2214E-01    0.9998E+00
   36  3    0.2214E-01    0.9998E+00
   36  4    0.2214E-01    0.9998E+00
   36  5    0.2214E-01    0.9998E+00
   36  6    0.2214E-01    0.9998E+00
   36  7    0.2214E-01    0.9998E+00
   36  8    0.2214E-01    0.9998E+00
   36  9    0.2214E-01    0.9964E+00
   36 10    0.2214E-01    0.9779E+00
   36 11    0.2214E-01    0.9779E+00
   36 12    0.2214E-01    0.9777E+00
   36 13    0.2214E-01    0.9964E+00
   36 14    0.2214E-01    0.9977E+00
   36 15    0.2214E-01    0.9931E+00
   36 16    0.2214E-01    0.9931E+00
   36 17    0.2214E-01    0.9931E+00
   36 18    0.2214E-01    0.9931E+00
   36 19    0.2214E-01    0.9783E+00
   36 20    0.2214E-01    0.9977E+00
   36 21    0.2214E-01    0.9783E+00
   36 22    0.2214E-01    0.9779E+00
   36 23    0.2214E-01    0.9777E+00
   36 24    0.2214E-01    0.9977E+00
   36 25    0.2214E-01    0.9977E+00
   36 26    0.2214E-01    0.9779E+00
   36 27    0.2214E-01    0.1742E-03
   36 28    0.2214E-01    0.1742E-03
   36 29    0.2214E-01    0.1743E-03
   36 30    0.2214E-01    0.1743E-03
   36 31    0.2214E-01    0.1742E-03
   36 32    0.2214E-01    0.1742E-03
   36 33    0.2214E-01    0.1742E-03
   36 34    0.2214E-01    0.1742E-03
   36 35    0.2214E-01    0.3567E-02
   37  1    0.2208E-01    0.9998E+00
   37  2    0.2208E-01    0.9998E+00
   37  3    0.2208E-01    0.9998E+00
   37  4    0.2208E-01    0.9998E+00
   37  5    0.2208E-01    0.9998E+00
   37  6    0.2208E-01    0.9998E+00
   37  7    0.2208E-01    0.9998E+00
   37  8    0.2208E-01    0.9998E+00
   37  9    0.2208E-01    0.9964E+00
   37 10    0.2208E-01    0.9779E+00
   37 11    0.2208E-01    0.9779E+00
   37 12    0.2208E-01    0.9777E+00
   37 13    0.2208E-01    0.9964E+00
   37 14    0.2208E-01    0.9977E+00
   37 15    0.2208E-01    0.9931E+00
   37 16    0.2208E-01    0.9931E+00
   37 17    0.2208E-01    0.9931E+00
   37 18    0.2208E-01    0.9931E+00
   37 19    0.2208E-01    0.9783E+00
   37 20    0.2208E-01    0.9977E+00
   37 21    0.2208E-01    0.9783E+00
   37 22    0.2208E-01    0.9779E+00
   37 23    0.2208E-01    0.9777E+00
   37 24    0.2208E-01    0.9977E+00
   37 25    0.2208E-01    0.9977E+00
   37 26    0.2208E-01    0.9779E+00
   37 27    0.2208E-01    0.1742E-03
   37 28    0.2208E-01    0.1742E-03
   37 29    0.2208E-01    0.1743E-03
   37 30    0.2208E-01    0.1743E-03
   37 31    0.2208E-01    0.1742E-03
   37 32    0.2208E-01    0.1742E-03
   37 33    0.2208E-01    0.1742E-03
   37 34    0.2208E-01    0.1742E-03
   37 35    0.2208E-01    0.3567E-02
   37 36    0.2208E-01    0.2214E-01
   38  1    0.2229E-01    0.9998E+00
   38  2    0.2229E-01    0.9998E+00
   38  3    0.2229E-01    0.9998E+00
   38  4    0.2229E-01    0.9998E+00
   38  5    0.2229E-01    0.9998E+00
   38  6    0.2229E-01    0.9998E+00
   38  7    0.2229E-01    0.9998E+00
   38  8    0.2229E-01    0.9998E+00
   38  9    0.2229E-01    0.9964E+00
   38 10    0.2229E-01    0.9779E+00
   38 11    0.2229E-01    0.9779E+00
   38 12    0.2229E-01    0.9777E+00
   38 13    0.2229E-01    0.9964E+00
   38 14    0.2229E-01    0.9977E+00
   38 15    0.2229E-01    0.9931E+00
   38 16    0.2229E-01    0.9931E+00
   38 17    0.2229E-01    0.9931E+00
   38 18    0.2229E-01    0.9931E+00
   38 19    0.2229E-01    0.9783E+00
   38 20    0.2229E-01    0.9977E+00
   38 21    0.2229E-01    0.9783E+00
   38 22    0.2229E-01    0.9779E+00
   38 23    0.2229E-01    0.9777E+00
   38 24    0.2229E-01    0.9977E+00
   38 25    0.2229E-01    0.9977E+00
   38 26    0.2229E-01    0.9779E+00
   38 27    0.2229E-01    0.1742E-03
   38 28    0.2229E-01    0.1742E-03
   38 29    0.2229E-01    0.1743E-03
   38 30    0.2229E-01    0.1743E-03
   38 31    0.2229E-01    0.1742E-03
   38 32    0.2229E-01    0.1742E-03
   38 33    0.2229E-01    0.1742E-03
   38 34    0.2229E-01    0.1742E-03
   38 35    0.2229E-01    0.3567E-02
   38 36    0.2229E-01    0.2214E-01
   38 37    0.2229E-01    0.2208E-01
   39  1    0.3567E-02    0.9998E+00
   39  2    0.3567E-02    0.9998E+00
   39  3    0.3567E-02    0.9998E+00
   39  4    0.3567E-02    0.9998E+00
   39  5    0.3567E-02    0.9998E+00
   39  6    0.3567E-02    0.9998E+00
   39  7    0.3567E-02    0.9998E+00
   39  8    0.3567E-02    0.9998E+00
   39  9    0.3567E-02    0.9964E+00
   39 10    0.3567E-02    0.9779E+00
   39 11    0.3567E-02    0.9779E+00
   39 12    0.3567E-02    0.9777E+00
   39 13    0.3567E-02    0.9964E+00
   39 14    0.3567E-02    0.9977E+00
   39 15    0.3567E-02    0.9931E+00
   39 16    0.3567E-02    0.9931E+00
   39 17    0.3567E-02    0.9931E+00
   39 18    0.3567E-02    0.9931E+00
   39 19    0.3567E-02    0.9783E+00
   39 20    0.3567E-02    0.9977E+00
   39 21    0.3567E-02    0.9783E+00
   39 22    0.3567E-02    0.9779E+00
   39 23    0.3567E-02    0.9777E+00
   39 24    0.3567E-02    0.9977E+00
   39 25    0.3567E-02    0.9977E+00
   39 26    0.3567E-02    0.9779E+00
   39 36    0.3567E-02    0.2214E-01
   39 37    0.3567E-02    0.2208E-01
   39 38    0.3567E-02    0.2229E-01
   40  1    0.2322E-02    0.9998E+00
   40  2    0.2322E-02    0.9998E+00
   40  3    0.2322E-02    0.9998E+00
   40  4    0.2322E-02    0.9998E+00
   40  5    0.2322E-02    0.9998E+00
   40  6    0.2322E-02    0.9998E+00
   40  7    0.2322E-02    0.9998E+00
   40  8    0.2322E-02    0.9998E+00
   40  9    0.2322E-02    0.9964E+00
   40 10    0.2322E-02    0.9779E+00
   40 11    0.2322E-02    0.9779E+00
   40 12    0.2322E-02    0.9777E+00
   40 13    0.2322E-02    0.9964E+00
   40 14    0.2322E-02    0.9977E+00
   40 15    0.2322E-02    0.9931E+00
   40 16    0.2322E-02    0.9931E+00
   40 17    0.2322E-02    0.9931E+00
   40 18    0.2322E-02    0.9931E+00
   40 19    0.2322E-02    0.9783E+00
   40 20    0.2322E-02    0.9977E+00
   40 21    0.2322E-02    0.9783E+00
   40 22    0.2322E-02    0.9779E+00
   40 23    0.2322E-02    0.9777E+00
   40 24    0.2322E-02    0.9977E+00
   40 25    0.2322E-02    0.9977E+00
   40 26    0.2322E-02    0.9779E+00
   40 36    0.2322E-02    0.2214E-01
   40 37    0.2322E-02    0.2208E-01
   40 38    0.2322E-02    0.2229E-01
   41  1    0.6924E-02    0.9998E+00
   41  2    0.6924E-02    0.9998E+00
   41  3    0.6924E-02    0.9998E+00
   41  4    0.6924E-02    0.9998E+00
   41  5    0.6924E-02    0.9998E+00
   41  6    0.6924E-02    0.9998E+00
   41  7    0.6924E-02    0.9998E+00
   41  8    0.6924E-02    0.9998E+00
   41  9    0.6924E-02    0.9964E+00
   41 10    0.6924E-02    0.9779E+00
   41 11    0.6924E-02    0.9779E+00
   41 12    0.6924E-02    0.9777E+00
   41 13    0.6924E-02    0.9964E+00
   41 14    0.6924E-02    0.9977E+00
   41 15    0.6924E-02    0.9931E+00
   41 16    0.6924E-02    0.9931E+00
   41 17    0.6924E-02    0.9931E+00
   41 18    0.6924E-02    0.9931E+00
   41 19    0.6924E-02    0.9783E+00
   41 20    0.6924E-02    0.9977E+00
   41 21    0.6924E-02    0.9783E+00
   41 22    0.6924E-02    0.9779E+00
   41 23    0.6924E-02    0.9777E+00
   41 24    0.6924E-02    0.9977E+00
   41 25    0.6924E-02    0.9977E+00
   41 26    0.6924E-02    0.9779E+00
   41 36    0.6924E-02    0.2214E-01
   41 37    0.6924E-02    0.2208E-01
   41 38    0.6924E-02    0.2229E-01
   42  1    0.6929E-02    0.9998E+00
   42  2    0.6929E-02    0.9998E+00
   42  3    0.6929E-02    0.9998E+00
   42  4    0.6929E-02    0.9998E+00
   42  5    0.6929E-02    0.9998E+00
   42  6    0.6929E-02    0.9998E+00
   42  7    0.6929E-02    0.9998E+00
   42  8    0.6929E-02    0.9998E+00
   42  9    0.6929E-02    0.9964E+00
   42 10    0.6929E-02    0.9779E+00
   42 11    0.6929E-02    0.9779E+00
   42 12    0.6929E-02    0.9777E+00
   42 13    0.6929E-02    0.9964E+00
   42 14    0.6929E-02    0.9977E+00
   42 15    0.6929E-02    0.9931E+00
   42 16    0.6929E-02    0.9931E+00
   42 17    0.6929E-02    0.9931E+00
   42 18    0.6929E-02    0.9931E+00
   42 19    0.6929E-02    0.9783E+00
   42 20    0.6929E-02    0.9977E+00
   42 21    0.6929E-02    0.9783E+00
   42 22    0.6929E-02    0.9779E+00
   42 23    0.6929E-02    0.9777E+00
   42 24    0.6929E-02    0.9977E+00
   42 25    0.6929E-02    0.9977E+00
   42 26    0.6929E-02    0.9779E+00
   42 36    0.6929E-02    0.2214E-01
   42 37    0.6929E-02    0.2208E-01
   42 38    0.6929E-02    0.2229E-01
   43  1    0.6929E-02    0.9998E+00
   43  2    0.6929E-02    0.9998E+00
   43  3    0.6929E-02    0.9998E+00
   43  4    0.6929E-02    0.9998E+00
   43  5    0.6929E-02    0.9998E+00
   43  6    0.6929E-02    0.9998E+00
   43  7    0.6929E-02    0.9998E+00
   43  8    0.6929E-02    0.9998E+00
   43  9    0.6929E-02    0.9964E+00
   43 10    0.6929E-02    0.9779E+00
   43 11    0.6929E-02    0.9779E+00
   43 12    0.6929E-02    0.9777E+00
   43 13    0.6929E-02    0.9964E+00
   43 14    0.6929E-02    0.9977E+00
   43 15    0.6929E-02    0.9931E+00
   43 16    0.6929E-02    0.9931E+00
   43 17    0.6929E-02    0.9931E+00
   43 18    0.6929E-02    0.9931E+00
   43 19    0.6929E-02    0.9783E+00
   43 20    0.6929E-02    0.9977E+00
   43 21    0.6929E-02    0.9783E+00
   43 22    0.6929E-02    0.9779E+00
   43 23    0.6929E-02    0.9777E+00
   43 24    0.6929E-02    0.9977E+00
   43 25    0.6929E-02    0.9977E+00
   43 26    0.6929E-02    0.9779E+00
   43 36    0.6929E-02    0.2214E-01
   43 37    0.6929E-02    0.2208E-01
   43 38    0.6929E-02    0.2229E-01
   44  1    0.6924E-02    0.9998E+00
   44  2    0.6924E-02    0.9998E+00
   44  3    0.6924E-02    0.9998E+00
   44  4    0.6924E-02    0.9998E+00
   44  5    0.6924E-02    0.9998E+00
   44  6    0.6924E-02    0.9998E+00
   44  7    0.6924E-02    0.9998E+00
   44  8    0.6924E-02    0.9998E+00
   44  9    0.6924E-02    0.9964E+00
   44 10    0.6924E-02    0.9779E+00
   44 11    0.6924E-02    0.9779E+00
   44 12    0.6924E-02    0.9777E+00
   44 13    0.6924E-02    0.9964E+00
   44 14    0.6924E-02    0.9977E+00
   44 15    0.6924E-02    0.9931E+00
   44 16    0.6924E-02    0.9931E+00
   44 17    0.6924E-02    0.9931E+00
   44 18    0.6924E-02    0.9931E+00
   44 19    0.6924E-02    0.9783E+00
   44 20    0.6924E-02    0.9977E+00
   44 21    0.6924E-02    0.9783E+00
   44 22    0.6924E-02    0.9779E+00
   44 23    0.6924E-02    0.9777E+00
   44 24    0.6924E-02    0.9977E+00
   44 25    0.6924E-02    0.9977E+00
   44 26    0.6924E-02    0.9779E+00
   44 36    0.6924E-02    0.2214E-01
   44 37    0.6924E-02    0.2208E-01
   44 38    0.6924E-02    0.2229E-01
   45  1    0.2171E-01    0.9998E+00
   45  2    0.2171E-01    0.9998E+00
   45  3    0.2171E-01    0.9998E+00
   45  4    0.2171E-01    0.9998E+00
   45  5    0.2171E-01    0.9998E+00
   45  6    0.2171E-01    0.9998E+00
   45  7    0.2171E-01    0.9998E+00
   45  8    0.2171E-01    0.9998E+00
   45  9    0.2171E-01    0.9964E+00
   45 10    0.2171E-01    0.9779E+00
   45 11    0.2171E-01    0.9779E+00
   45 12    0.2171E-01    0.9777E+00
   45 13    0.2171E-01    0.9964E+00
   45 14    0.2171E-01    0.9977E+00
   45 15    0.2171E-01    0.9931E+00
   45 16    0.2171E-01    0.9931E+00
   45 17    0.2171E-01    0.9931E+00
   45 18    0.2171E-01    0.9931E+00
   45 19    0.2171E-01    0.9783E+00
   45 20    0.2171E-01    0.9977E+00
   45 21    0.2171E-01    0.9783E+00
   45 22    0.2171E-01    0.9779E+00
   45 23    0.2171E-01    0.9777E+00
   45 24    0.2171E-01    0.9977E+00
   45 25    0.2171E-01    0.9977E+00
   45 26    0.2171E-01    0.9779E+00
   45 27    0.2171E-01    0.1742E-03
   45 28    0.2171E-01    0.1742E-03
   45 29    0.2171E-01    0.1743E-03
   45 30    0.2171E-01    0.1743E-03
   45 31    0.2171E-01    0.1742E-03
   45 32    0.2171E-01    0.1742E-03
   45 33    0.2171E-01    0.1742E-03
   45 34    0.2171E-01    0.1742E-03
   45 35    0.2171E-01    0.3567E-02
   45 36    0.2171E-01    0.2214E-01
   45 37    0.2171E-01    0.2208E-01
   45 38    0.2171E-01    0.2229E-01
   45 39    0.2171E-01    0.3567E-02
   45 40    0.2171E-01    0.2322E-02
   45 41    0.2171E-01    0.6924E-02
   45 42    0.2171E-01    0.6929E-02
   45 43    0.2171E-01    0.6929E-02
   45 44    0.2171E-01    0.6924E-02
   46  1    0.2322E-02    0.9998E+00
   46  2    0.2322E-02    0.9998E+00
   46  3    0.2322E-02    0.9998E+00
   46  4    0.2322E-02    0.9998E+00
   46  5    0.2322E-02    0.9998E+00
   46  6    0.2322E-02    0.9998E+00
   46  7    0.2322E-02    0.9998E+00
   46  8    0.2322E-02    0.9998E+00
   46  9    0.2322E-02    0.9964E+00
   46 10    0.2322E-02    0.9779E+00
   46 11    0.2322E-02    0.9779E+00
   46 12    0.2322E-02    0.9777E+00
   46 13    0.2322E-02    0.9964E+00
   46 14    0.2322E-02    0.9977E+00
   46 15    0.2322E-02    0.9931E+00
   46 16    0.2322E-02    0.9931E+00
   46 17    0.2322E-02    0.9931E+00
   46 18    0.2322E-02    0.9931E+00
   46 19    0.2322E-02    0.9783E+00
   46 20    0.2322E-02    0.9977E+00
   46 21    0.2322E-02    0.9783E+00
   46 22    0.2322E-02    0.9779E+00
   46 23    0.2322E-02    0.9777E+00
   46 24    0.2322E-02    0.9977E+00
   46 25    0.2322E-02    0.9977E+00
   46 26    0.2322E-02    0.9779E+00
   46 36    0.2322E-02    0.2214E-01
   46 37    0.2322E-02    0.2208E-01
   46 38    0.2322E-02    0.2229E-01
   46 45    0.2322E-02    0.2171E-01
   47  1    0.2171E-01    0.9998E+00
   47  2    0.2171E-01    0.9998E+00
   47  3    0.2171E-01    0.9998E+00
   47  4    0.2171E-01    0.9998E+00
   47  5    0.2171E-01    0.9998E+00
   47  6    0.2171E-01    0.9998E+00
   47  7    0.2171E-01    0.9998E+00
   47  8    0.2171E-01    0.9998E+00
   47  9    0.2171E-01    0.9964E+00
   47 10    0.2171E-01    0.9779E+00
   47 11    0.2171E-01    0.9779E+00
   47 12    0.2171E-01    0.9777E+00
   47 13    0.2171E-01    0.9964E+00
   47 14    0.2171E-01    0.9977E+00
   47 15    0.2171E-01    0.9931E+00
   47 16    0.2171E-01    0.9931E+00
   47 17    0.2171E-01    0.9931E+00
   47 18    0.2171E-01    0.9931E+00
   47 19    0.2171E-01    0.9783E+00
   47 20    0.2171E-01    0.9977E+00
   47 21    0.2171E-01    0.9783E+00
   47 22    0.2171E-01    0.9779E+00
   47 23    0.2171E-01    0.9777E+00
   47 24    0.2171E-01    0.9977E+00
   47 25    0.2171E-01    0.9977E+00
   47 26    0.2171E-01    0.9779E+00
   47 27    0.2171E-01    0.1742E-03
   47 28    0.2171E-01    0.1742E-03
   47 29    0.2171E-01    0.1743E-03
   47 30    0.2171E-01    0.1743E-03
   47 31    0.2171E-01    0.1742E-03
   47 32    0.2171E-01    0.1742E-03
   47 33    0.2171E-01    0.1742E-03
   47 34    0.2171E-01    0.1742E-03
   47 35    0.2171E-01    0.3567E-02
   47 36    0.2171E-01    0.2214E-01
